USERID,MOVIEID
320,86345
236,296
236,430
236,2622
236,1093
236,2318
236,2959
236,2997
236,3174
236,2506
236,2568
306,3052
306,3253
306,3275
306,4989
306,5785
306,37384
306,46970
306,48322
306,72167
306,74532
163,1754
163,1465
163,1629
163,1422
163,1479
163,1620
163,986
163,1586
163,1615
163,1662
360,1465
360,1629
360,1729
360,1588
360,986
360,1615
360,1653
360,1662
360,1614
360,1676
535,296
535,430
535,1259
535,2622
535,1093
535,1719
535,2318
535,2506
535,2567
535,2568
184,1916
184,3266
184,3676
184,6818
184,8477
184,25771
184,40491
184,56782
184,71899
184,99764
