USERID,MOVIEID
604,207
604,246
604,319
604,163
605,3949
605,236
605,1046
605,5995
605,4787
605,1207
605,1961
605,2804
605,44199
605,53894
606,3549
606,3072
606,4495
606,5034
606,534
606,906
606,1177
606,2171
606,2295
606,2565
607,69
607,2841
607,2338
607,2278
607,1801
607,2763
607,1663
607,1641
607,1343
607,1792
608,920
608,74946
608,8968
608,58998
608,64969
608,66934
608,67618
608,69069
608,70183
608,2249
609,780
609,367
609,377
609,593
609,648
609,364
609,62
609,104
609,216
609,1356
610,3082
610,2949
610,2617
610,1722
610,364
610,588
610,485
610,19
610,1356
610,3175
